Ford EcoSport Titanium,Ford,2014,2875000,36000,Diesel
Ford Figo,Ford,2012,875000,41000,Diesel
Ford EcoSport Ambiente,Ford,2016,4150000,24530,Diesel
Skoda Fabia Classic,Skoda,2010,910000,60000,Petrol
Audi A8,Audi,2017,5000000,4000,Petrol
Audi Q7,Audi,2014,2500000,16934,Diesel
Ford Figo,Ford,2012,875000,41000,Diesel
Renault Lodgy 85,Renault,2018,3449995,20000,Diesel
Skoda Yeti Ambition,Skoda,2012,2240000,68000,Diesel
Renault Duster 110,Renault,2012,2505000,38000,Diesel
Renault Duster 85,Renault,2013,2449995,27000,Diesel
Ford Figo,Ford,2012,875000,41000,Diesel
Ford EcoSport Ambiente,Ford,2016,4150000,24530,Diesel
Chevrolet Spark LS,Chevrolet,2010,550000,41000,Petrol
Volkswagen Polo Highline,Volkswagen,2014,1575000,60000,Petrol
Skoda Fabia Classic,Skoda,2010,910000,60000,Petrol
Chevrolet Spark LS,Chevrolet,2010,550000,41000,Petrol
Renault Duster 110PS,Renault,2012,2505000,35000,Diesel
Skoda Fabia 1.2L,Skoda,2011,797500,38200,Diesel
Renault Duster,Renault,2014,2249995,50000,Diesel
Skoda Fabia 1.2L,Skoda,2011,797500,38200,Diesel
Ford EcoSport,Ford,2017,2449995,39000,Petrol
Volkswagen Vento Highline,Volkswagen,2019,6000000,3600,Diesel
Skoda Fabia 1.2L,Skoda,2011,775000,45863,Diesel
BMW 3 Series,BMW,2011,3000000,60500,Petrol
Ford Figo Diesel,Ford,2012,1050000,35000,Diesel
Chevrolet Beat LT,Chevrolet,2012,675000,45000,Diesel
BMW 7 Series,BMW,2009,8000000,35000,Petrol
Ford EcoSport Titanium,Ford,2014,2750000,44000,Diesel
Ford Figo Diesel,Ford,2014,975000,50000,Diesel
Chevrolet Spark,Chevrolet,2012,792000,33600,Petrol
Nissan Micra XV,Nissan,2011,895000,41000,Petrol
Chevrolet Beat,Chevrolet,2015,750000,30000,Petrol
Ford EcoSport Trend,Ford,2016,4150000,24330,Diesel
Volkswagen Jetta Highline,Volkswagen,2014,3749995,46000,Diesel
Volkswagen Polo Comfortline,Volkswagen,2015,1999995,2800,Petrol
Volkswagen Polo,Volkswagen,2014,1374995,32000,Petrol
